# time,pos_x,pos_y,vel_x,vel_y,mre_x,mre_y,gol_x,gol_y,rpn_x,rpn_y,fin_x,fin_y,tile
6.660000,-0.255014,-0.586101,-1.269699,0.579664,0.000000,-0.000000,7.550143,0.861011,-15.061096,-3.437788,1.203893,-0.549622,25.099434
6.680000,-0.281722,-0.575114,-1.403058,0.520252,0.000000,0.000000,7.817216,0.751138,-16.468252,-2.878601,1.738791,-0.644741,25.244991
6.700000,-0.311169,-0.565228,-1.541262,0.470228,0.000000,-0.000000,8.111691,0.652281,-17.355689,-2.103096,2.460816,-0.750777,25.423660
6.720000,-0.343306,-0.556219,-1.669650,0.432980,0.000000,0.000000,8.433061,0.562190,-17.680080,-1.219546,3.298019,-0.855245,25.612981
6.740000,-0.377805,-0.547815,-1.775693,0.409802,-0.000000,-0.000000,8.778051,0.478147,-17.487442,-0.338077,4.121464,-0.951168,25.785871
6.760000,-0.414130,-0.539737,-1.851381,0.400059,0.000000,0.000000,9.141303,0.397371,-16.890420,0.458144,4.790837,-1.035235,25.919202
6.780000,-0.451638,-0.531735,-1.893887,0.401847,-0.000000,-0.000000,9.516381,0.317353,-16.026462,1.125019,5.205003,-1.104404,25.999506
6.800000,-0.489673,-0.523602,-1.904570,0.412762,0.000000,0.000000,9.896730,0.236024,-15.021765,1.652712,5.328593,-1.154823,26.024244
6.820000,-0.527634,-0.515180,-1.887256,0.430485,0.000000,0.000000,10.276341,0.151795,-13.972909,2.053046,5.184463,-1.182583,25.998893
6.840000,-0.565008,-0.506351,-1.846640,0.453088,0.000000,-0.000000,10.650080,0.063506,-12.944094,2.347470,4.829696,-1.185006,25.933046
6.860000,-0.601375,-0.497033,-1.787236,0.479114,-0.000000,0.000000,11.013746,-0.029667,-11.972693,2.559101,4.331927,-1.161297,25.837255
6.880000,-0.636398,-0.487170,-1.712854,0.507534,-0.000000,-0.000000,11.363977,-0.128299,-11.077014,2.708740,3.753688,-1.112253,25.721089
6.900000,-0.669809,-0.476721,-1.626456,0.537659,0.000000,0.000000,11.698088,-0.232794,-10.263171,2.813493,3.146389,-1.040132,25.592598
6.920000,-0.701390,-0.465655,-1.530201,0.569044,0.000000,0.000000,12.013904,-0.343446,-9.530139,2.886754,2.548321,-0.947657,25.458023
6.940000,-0.730961,-0.453952,-1.425566,0.601413,-0.000000,0.000000,12.309611,-0.460477,-8.873104,2.938729,1.987216,-0.838380,25.322340
6.960000,-0.758364,-0.441594,-1.313489,0.634594,0.000000,-0.000000,12.583636,-0.584065,-8.285514,2.977091,1.481606,-0.715823,25.189344
6.980000,-0.783455,-0.428564,-1.194496,0.668466,-0.000000,-0.000000,12.834547,-0.714360,-7.760280,3.007591,1.043632,-0.584051,25.062199
7.000000,-0.806099,-0.414851,-1.068808,0.702925,-0.000000,-0.000000,13.060988,-0.851491,-7.290422,3.034559,0.680286,-0.447422,24.943594
7.020000,-0.826162,-0.400444,-0.936441,0.737844,0.000000,-0.000000,13.261625,-0.995561,-6.869379,3.061283,0.394581,-0.310904,24.836029
7.040000,-0.843511,-0.385335,-0.797286,0.773046,0.000000,0.000000,13.435112,-1.146647,-6.491140,3.090295,0.186015,-0.180403,24.742007
7.060000,-0.858008,-0.369522,-0.651194,0.808272,0.000000,-0.000000,13.580077,-1.304781,-6.150256,3.123578,0.050390,-0.062545,24.664038
7.080000,-0.869512,-0.353007,-0.498061,0.843150,0.000000,-0.000000,13.695120,-1.469933,-5.841798,3.162704,-0.020415,0.034469,24.604864
7.100000,-0.877883,-0.335802,-0.337926,0.877169,0.000000,-0.000000,13.778834,-1.641984,-5.561285,3.208923,-0.039320,0.102062,24.567170
7.120000,-0.882984,-0.317930,-0.171083,0.909657,0.000000,0.000000,13.829842,-1.820699,-5.304605,3.263208,-0.024510,0.130228,24.553744
7.140000,-0.884686,-0.299431,0.001810,0.939772,0.000000,-0.000000,13.846863,-2.005689,-5.067933,3.326267,0.000209,0.109751,24.566949
7.160000,-0.882879,-0.280362,0.179614,0.966514,-0.000000,-0.000000,13.828790,-2.196383,-4.847660,3.398515,0.006021,0.032408,24.608570
7.180000,-0.877480,-0.260800,0.360632,0.988770,-0.000000,-0.000000,13.774801,-2.391996,-4.640341,3.480031,-0.038871,-0.106584,24.679228
7.200000,-0.868447,-0.240848,0.542584,1.005395,0.000000,0.000000,13.684473,-2.591516,-4.442669,3.570488,-0.165623,-0.306900,24.777970
7.220000,-0.855789,-0.220629,0.722676,1.015325,0.000000,-0.000000,13.557891,-2.793707,-4.251490,3.669093,-0.399801,-0.561744,24.901947
7.240000,-0.839574,-0.200286,0.897773,1.017711,-0.000000,0.000000,13.395736,-2.997142,-4.063847,3.774534,-0.755707,-0.856665,25.046226
7.260000,-0.819933,-0.179975,1.064678,1.012053,-0.000000,0.000000,13.199328,-3.200254,-3.877066,3.884970,-1.232782,-1.171936,25.204276
7.280000,-0.797061,-0.159858,1.220453,0.998281,-0.000000,0.000000,12.970608,-3.401421,-3.688867,3.998072,-1.813709,-1.483542,25.368395
7.300000,-0.771205,-0.140095,1.362730,0.976775,0.000000,0.000000,12.712049,-3.599050,-3.497481,4.111133,-2.468154,-1.769170,25.530934
7.320000,-0.742652,-0.120833,1.489927,0.948314,0.000000,-0.000000,12.426523,-3.791667,-3.301744,4.221229,-3.157476,-2.009695,25.684954
7.340000,-0.711713,-0.102202,1.601326,0.913955,-0.000000,0.000000,12.117133,-3.977982,-3.101155,4.325422,-3.842538,-2.193149,25.825144
7.360000,-0.678704,-0.084306,1.697017,0.874893,0.000000,0.000000,11.787041,-4.156935,-2.895871,4.420968,-4.489202,-2.314431,25.948020
7.380000,-0.643933,-0.067229,1.777741,0.832328,0.000000,-0.000000,11.439325,-4.327706,-2.686643,4.505499,-5.072183,-2.374772,26.051928
7.400000,-0.607686,-0.051029,1.844686,0.787354,-0.000000,-0.000000,11.076864,-4.489706,-2.474714,4.577174,-5.576212,-2.380115,26.136770
7.420000,-0.570227,-0.035745,1.899280,0.740903,0.000000,0.000000,10.702274,-4.642550,-2.261670,4.634752,-5.994556,-2.338459,26.203460
7.440000,-0.531788,-0.021398,1.943027,0.693718,0.000000,-0.000000,10.317875,-4.786019,-2.049291,4.677625,-6.327816,-2.259304,26.253680
7.460000,-0.492569,-0.007997,1.977383,0.646357,0.000000,0.000000,9.925689,-4.920026,-1.839404,4.705784,-6.580428,-2.150978,26.289271
7.480000,-0.452746,0.004458,2.003680,0.599217,-0.000000,-0.000000,9.527459,-5.044577,-1.633756,4.719755,-6.760112,-2.021707,26.312270
7.500000,-0.412468,0.015975,2.023091,0.552568,0.000000,0.000000,9.124676,-5.159746,-1.433915,4.720495,-6.874991,-1.877779,26.324477
7.520000,-0.371861,0.026565,2.036618,0.506579,-0.000000,0.000000,8.718614,-5.265648,-1.241208,4.709305,-6.933605,-1.724650,26.327582
7.540000,-0.331036,0.036243,2.045098,0.461353,0.000000,0.000000,8.310365,-5.362428,-1.056681,4.687715,-6.943750,-1.566458,26.323004
7.560000,-0.290086,0.045024,2.049225,0.416946,0.000000,0.000000,7.900865,-5.450244,-0.881086,4.657389,-6.912429,-1.406444,26.311944
7.580000,-0.249093,0.052926,2.049562,0.373388,0.000000,0.000000,7.490927,-5.529263,-0.714894,4.620045,-6.845900,-1.247211,26.295436
7.600000,-0.208126,0.059966,2.046570,0.330694,0.000000,0.000000,7.081262,-5.599657,-0.558311,4.577382,-6.749242,-1.090574,26.274263
7.620000,-0.167250,0.066160,2.040622,0.288877,0.000000,-0.000000,6.672496,-5.661599,-0.411315,4.531037,-6.627252,-0.938211,26.249175
7.640000,-0.126519,0.071527,2.032023,0.247950,-0.000000,0.000000,6.265190,-5.715267,-0.273692,4.482542,-6.483412,-0.791114,26.220658
7.660000,-0.085985,0.076084,2.021021,0.207930,-0.000000,0.000000,5.859847,-5.760840,-0.145068,4.433309,-6.321370,-0.650380,26.189252
7.680000,-0.045693,0.079850,2.007824,0.168843,-0.000000,-0.000000,5.456927,-5.798501,-0.024950,4.384618,-6.143731,-0.516645,26.155295
7.700000,-0.005685,0.082844,1.992605,0.130721,-0.000000,0.000000,5.056852,-5.828441,0.087251,4.337620,-5.953099,-0.390546,26.119146
7.720000,0.033999,0.085086,1.975511,0.093603,-0.000000,-0.000000,4.660010,-5.850857,0.192185,4.293340,-5.751588,-0.272524,26.081069
7.740000,0.073324,0.086595,1.956670,0.057536,0.000000,-0.000000,4.266764,-5.865953,0.290547,4.252688,-5.541085,-0.162938,26.041295
7.760000,0.112255,0.087394,1.936196,0.022574,0.000000,-0.000000,3.877451,-5.873945,0.383059,4.216469,-5.323409,-0.062069,26.000056
7.780000,0.150761,0.087506,1.914189,-0.011225,0.000000,0.000000,3.492388,-5.875060,0.470452,4.185405,-5.099913,0.029905,25.957482
7.800000,0.188813,0.086954,1.890743,-0.043794,0.000000,0.000000,3.111872,-5.869537,0.553466,4.160146,-4.872251,0.112852,25.913793
7.820000,0.226382,0.085763,1.865944,-0.075062,0.000000,-0.000000,2.736181,-5.857629,0.632837,4.141288,-4.641362,0.186709,25.869051
7.840000,0.263442,0.083960,1.839876,-0.104952,0.000000,0.000000,2.365579,-5.839604,0.709300,4.129391,-4.408724,0.251489,25.823451
7.860000,0.299969,0.081575,1.812619,-0.133382,0.000000,0.000000,2.000310,-5.815746,0.783587,4.124989,-4.175199,0.307234,25.777051
7.880000,0.335939,0.078635,1.784251,-0.160262,0.000000,0.000000,1.640605,-5.786355,0.856430,4.128609,-3.941893,0.354065,25.729983
7.900000,0.371332,0.075175,1.754852,-0.185496,-0.000000,0.000000,1.286678,-5.751750,0.928565,4.140786,-3.709675,0.392134,25.682324
7.920000,0.406127,0.071227,1.724502,-0.208979,0.000000,0.000000,0.938728,-5.712273,1.000743,4.162073,-3.479367,0.421639,25.634151
7.940000,0.440306,0.066828,1.693285,-0.230599,0.000000,-0.000000,0.596935,-5.668283,1.073733,4.193057,-3.251855,0.442861,25.585569
7.960000,0.473853,0.062017,1.661286,-0.250231,-0.000000,0.000000,0.261466,-5.620166,1.148338,4.234370,-3.027715,0.456050,25.536604
7.980000,0.506753,0.056833,1.628600,-0.267741,-0.000000,0.000000,-0.067533,-5.568332,1.225408,4.286705,-2.807862,0.461632,25.487392
8.000000,0.538993,0.051322,1.595325,-0.282980,0.000000,0.000000,-0.389935,-5.513221,1.305850,4.350822,-2.592662,0.459889,25.437929
8.020000,0.570563,0.045530,1.561568,-0.295784,0.000000,-0.000000,-0.705631,-5.455302,1.390654,4.427565,-2.383000,0.451386,25.388363
8.040000,0.601454,0.039508,1.527449,-0.305971,0.000000,-0.000000,-1.014538,-5.395081,1.480915,4.517865,-2.179283,0.436546,25.338721
8.060000,0.631660,0.033310,1.493098,-0.313340,0.000000,0.000000,-1.316595,-5.333101,1.577853,4.622754,-1.982178,0.415984,25.289128
8.080000,0.661177,0.026995,1.458665,-0.317667,0.000000,-0.000000,-1.611771,-5.269948,1.682853,4.743365,-1.792195,0.390310,25.239675
8.100000,0.690007,0.020625,1.424314,-0.318704,-0.000000,0.000000,-1.900066,-5.206254,1.797500,4.880925,-1.609859,0.360224,25.190482
8.120000,0.718152,0.014270,1.390235,-0.316175,-0.000000,0.000000,-2.181515,-5.142704,1.923621,5.036745,-1.435798,0.326550,25.141735
8.140000,0.745619,0.008004,1.356645,-0.309774,-0.000000,-0.000000,-2.456193,-5.080042,2.063340,5.212184,-1.270457,0.290095,25.093582
8.160000,0.772422,0.001907,1.323792,-0.299168,-0.000000,0.000000,-2.724222,-5.019075,2.219141,5.408601,-1.114629,0.251920,25.046343
8.180000,0.798578,-0.003932,1.291962,-0.283991,0.000000,-0.000000,-2.985778,-4.960679,2.393929,5.627258,-0.968765,0.212948,25.000268
8.200000,0.824110,-0.009419,1.261486,-0.263853,0.000000,0.000000,-3.241097,-4.905809,2.591094,5.869158,-0.833857,0.174419,24.955854
8.220000,0.849049,-0.014450,1.232745,-0.238343,0.000000,-0.000000,-3.490488,-4.855496,2.814562,6.134791,-0.710673,0.137406,24.913596
8.240000,0.873434,-0.018914,1.206178,-0.207049,-0.000000,0.000000,-3.734340,-4.810857,3.068809,6.423769,-0.600400,0.103066,24.874233
8.260000,0.897314,-0.022691,1.182285,-0.169581,0.000000,-0.000000,-3.973137,-4.773089,3.358801,6.734277,-0.504358,0.072346,24.838645
8.280000,0.920747,-0.025654,1.161628,-0.125616,-0.000000,-0.000000,-4.207469,-4.743458,3.689759,7.062269,-0.424211,0.045874,24.807941
8.300000,0.943804,-0.027671,1.144821,-0.074959,0.000000,0.000000,-4.438045,-4.723289,4.066654,7.400410,-0.362091,0.023710,24.783491
8.320000,0.966570,-0.028608,1.132506,-0.017641,0.000000,0.000000,-4.665697,-4.713919,4.494015,7.738109,-0.320391,0.004991,24.766800
8.340000,0.989141,-0.028332,1.125654,0.046533,0.000000,0.000000,-4.891408,-4.716685,5.018426,8.129496,-0.303179,-0.012539,24.760012
8.360000,1.011645,-0.026693,1.126176,0.118774,-0.000000,-0.000000,-5.116450,-4.733072,5.681272,8.597974,-0.318038,-0.033542,24.766550
8.380000,1.034252,-0.023521,1.136266,0.199946,0.000000,0.000000,-5.342517,-4.764792,6.498964,9.116630,-0.376250,-0.066218,24.790911
8.400000,1.057174,-0.018636,1.158047,0.289994,0.000000,-0.000000,-5.571737,-4.813644,7.476387,9.645716,-0.492401,-0.123309,24.837947
8.420000,1.080663,-0.011870,1.193207,0.387661,-0.000000,-0.000000,-5.806629,-4.881300,8.602874,10.140571,-0.684971,-0.222548,24.912377
8.440000,1.104997,-0.003095,1.242551,0.490339,0.000000,-0.000000,-6.049971,-4.969049,9.827425,10.534140,-0.974661,-0.384636,25.017549
8.460000,1.130443,0.007737,1.303400,0.591886,0.000000,-0.000000,-6.304426,-5.077366,10.896300,10.595701,-1.367535,-0.621014,25.149951
8.480000,1.157165,0.020513,1.369083,0.683377,0.000000,0.000000,-6.571655,-5.205129,11.690217,10.310319,-1.836547,-0.916743,25.296071
8.500000,1.185189,0.034954,1.432316,0.757332,-0.000000,-0.000000,-6.851893,-5.349542,12.166751,9.747225,-2.327664,-1.230743,25.437900
8.520000,1.214399,0.050657,1.486718,0.808975,0.000000,0.000000,-7.143988,-5.506568,12.332030,8.998418,-2.772489,-1.508656,25.557766
8.540000,1.244569,0.067152,1.527831,0.836557,-0.000000,0.000000,-7.445690,-5.671522,12.230911,8.155603,-3.107792,-1.701658,25.642408
8.560000,1.275408,0.083964,1.553430,0.840879,0.000000,-0.000000,-7.754082,-5.839636,11.928110,7.293540,-3.293686,-1.782908,25.685483
8.580000,1.306600,0.100648,1.563201,0.824388,0.000000,-0.000000,-8.066004,-6.006484,11.490423,6.463649,-3.319057,-1.750381,25.686969
8.600000,1.337837,0.116821,1.558113,0.790244,0.000000,-0.000000,-8.378370,-6.168215,10.975518,5.695571,-3.197612,-1.621770,25.651465
8.620000,1.368836,0.132162,1.539772,0.741627,-0.000000,0.000000,-8.688365,-6.321618,10.427583,5.002425,-2.957822,-1.424630,25.585822
8.640000,1.399351,0.146409,1.509952,0.681340,0.000000,-0.000000,-8.993514,-6.464089,9.877534,4.386514,-2.633669,-1.188399,25.497451
8.660000,1.429169,0.159353,1.470295,0.611648,0.000000,0.000000,-9.291690,-6.593528,9.345335,3.843929,-2.258277,-0.939450,25.393315
8.680000,1.458107,0.170824,1.422175,0.534263,0.000000,-0.000000,-9.581069,-6.708236,8.842802,3.367715,-1.860267,-0.698839,25.279369
8.700000,1.486007,0.180680,1.366656,0.450409,-0.000000,0.000000,-9.860068,-6.806803,8.376116,2.949827,-1.463269,-0.482232,25.160688
8.720000,1.512729,0.188802,1.304495,0.360914,0.000000,-0.000000,-10.127289,-6.888024,7.947764,2.582220,-1.085328,-0.300277,25.041343
8.740000,1.538146,0.195083,1.236184,0.266299,-0.000000,-0.000000,-10.381456,-6.950828,7.557930,2.257386,-0.740621,-0.159530,24.924904
8.760000,1.562137,0.199422,1.161984,0.166869,0.000000,0.000000,-10.621370,-6.994223,7.205445,1.968576,-0.439327,-0.063086,24.814388
8.780000,1.584586,0.201727,1.081973,0.062790,0.000000,-0.000000,-10.845863,-7.017265,6.888410,1.709843,-0.188965,-0.010956,24.712670
8.800000,1.605377,0.201904,0.996088,-0.045836,-0.000000,0.000000,-11.053768,-7.019036,6.604578,1.475994,0.005641,-0.000246,24.622513
8.820000,1.624390,0.199864,0.904168,-0.158896,0.000000,-0.000000,-11.243896,-6.998635,6.351591,1.262501,0.142138,-0.024975,24.546745
8.840000,1.641502,0.195519,0.806012,-0.276191,-0.000000,-0.000000,-11.415020,-6.955195,6.127109,1.065415,0.220840,-0.075647,24.488343
8.860000,1.656587,0.188790,0.701435,-0.397354,-0.000000,0.000000,-11.565872,-6.887901,5.928866,0.881269,0.245555,-0.139103,24.450310
8.880000,1.669516,0.179604,0.590348,-0.521760,-0.000000,-0.000000,-11.695159,-6.796036,5.754681,0.707007,0.223820,-0.197778,24.435752
8.900000,1.680158,0.167904,0.472842,-0.648442,0.000000,0.000000,-11.801583,-6.679044,5.602436,0.539927,0.168293,-0.230791,24.447388
8.920000,1.688389,0.153660,0.349296,-0.776022,-0.000000,-0.000000,-11.883893,-6.536599,5.470033,0.377649,0.096295,-0.213937,24.487481
8.940000,1.694095,0.136870,0.220465,-0.902677,0.000000,0.000000,-11.940948,-6.368696,5.355349,0.218102,0.030097,-0.123240,24.557078
8.960000,1.697181,0.117574,0.087559,-1.026168,-0.000000,0.000000,-11.971806,-6.175738,5.256177,0.059540,-0.005327,0.062333,24.655709
8.980000,1.697581,0.095861,-0.047735,-1.143952,0.000000,-0.000000,-11.975812,-5.958609,5.170188,-0.099432,0.014829,0.355736,24.780820
9.000000,1.695269,0.071871,-0.183313,-1.253390,0.000000,0.000000,-11.952692,-5.718714,5.094929,-0.259806,0.110830,0.757829,24.927656
9.020000,1.690263,0.045797,-0.316794,-1.352016,-0.000000,0.000000,-11.902626,-5.457974,5.027846,-0.422137,0.294071,1.255214,25.089527
9.040000,1.682628,0.017876,-0.445746,-1.437824,0.000000,0.000000,-11.826277,-5.178764,4.966352,-0.586518,0.564336,1.820360,25.258373
9.060000,1.672478,-0.011621,-0.567929,-1.509508,-0.000000,-0.000000,-11.724780,-4.883788,4.907932,-0.752582,0.909338,2.417166,25.425959
9.080000,1.659968,-0.042406,-0.681527,-1.566572,0.000000,0.000000,-11.599679,-4.575937,4.850272,-0.919555,1.307613,3.005710,25.584674
9.100000,1.645283,-0.074188,-0.785285,-1.609321,0.000000,0.000000,-11.452827,-4.258115,4.791385,-1.086336,1.732814,3.551230,25.728665
9.120000,1.628627,-0.106690,-0.878556,-1.638714,0.000000,0.000000,-11.286265,-3.933100,4.729711,-1.251610,2.158844,4.026776,25.853984
9.140000,1.610211,-0.139657,-0.961247,-1.656160,-0.000000,0.000000,-11.102111,-3.603427,4.664174,-1.413975,2.563535,4.416831,25.958796
9.160000,1.590245,-0.172868,-1.033710,-1.663302,0.000000,-0.000000,-10.902449,-3.271323,4.594197,-1.572063,2.930727,4.715766,26.042932
9.180000,1.568926,-0.206132,-1.096605,-1.661818,-0.000000,-0.000000,-10.689265,-2.938681,4.519671,-1.724638,3.250567,4.925986,26.107453
9.200000,1.546439,-0.239294,-1.150768,-1.653298,-0.000000,-0.000000,-10.464389,-2.607064,4.440901,-1.870683,3.518696,5.055357,26.154205
9.220000,1.522948,-0.272226,-1.197102,-1.639154,0.000000,-0.000000,-10.229479,-2.277736,4.358519,-2.009442,3.734844,5.114003,26.185299
9.240000,1.498601,-0.304830,-1.236505,-1.620590,-0.000000,0.000000,-9.986010,-1.951697,4.273400,-2.140445,3.901541,5.113551,26.203008
9.260000,1.473528,-0.337027,-1.269813,-1.598600,-0.000000,0.000000,-9.735284,-1.629728,4.186573,-2.263505,4.022729,5.064318,26.209333
9.280000,1.447844,-0.368757,-1.297779,-1.573983,0.000000,-0.000000,-9.478441,-1.312431,4.099151,-2.378705,4.103178,4.976491,26.206199
9.300000,1.421648,-0.399973,-1.321061,-1.547374,0.000000,-0.000000,-9.216484,-1.000267,4.012261,-2.486360,4.147595,4.858137,26.195146
9.320000,1.395029,-0.430642,-1.340216,-1.519269,-0.000000,-0.000000,-8.950292,-0.693581,3.927001,-2.586992,4.160548,4.716413,26.177543
9.340000,1.368064,-0.460737,-1.355713,-1.490055,0.000000,0.000000,-8.680641,-0.392633,3.844403,-2.681281,4.146115,4.556986,26.154478
9.360000,1.340822,-0.490239,-1.367938,-1.460036,0.000000,0.000000,-8.408225,-0.097613,3.765415,-2.770037,4.107896,4.384471,26.126841
9.380000,1.313366,-0.519134,-1.377203,-1.429453,-0.000000,0.000000,-8.133663,0.191344,3.690888,-2.854166,4.049076,4.202724,26.095387
9.400000,1.285752,-0.547414,-1.383761,-1.398501,-0.000000,0.000000,-7.857524,0.474144,3.621575,-2.934647,3.972257,4.014569,26.060659
9.420000,1.258033,-0.575073,-1.387809,-1.367340,-0.000000,-0.000000,-7.580326,0.750730,3.558138,-3.012502,3.879889,3.822703,26.023197
9.440000,1.230256,-0.602108,-1.389500,-1.336111,0.000000,-0.000000,-7.302557,1.021075,3.501153,-3.088791,3.773777,3.628777,25.983310
9.460000,1.202468,-0.628518,-1.388947,-1.304938,0.000000,0.000000,-7.024676,1.285178,3.451123,-3.164593,3.655818,3.434713,25.941389
9.480000,1.174712,-0.654306,-1.386233,-1.273938,0.000000,0.000000,-6.747122,1.543062,3.408492,-3.241008,3.527392,3.241652,25.897642
9.500000,1.147032,-0.679477,-1.381410,-1.243228,-0.000000,0.000000,-6.470323,1.794773,3.373657,-3.319149,3.389903,3.050816,25.852320
9.520000,1.119470,-0.704038,-1.374510,-1.212920,0.000000,0.000000,-6.194697,2.040380,3.346984,-3.400155,3.244518,2.863095,25.805594
9.540000,1.092066,-0.727998,-1.365538,-1.183137,-0.000000,-0.000000,-5.920657,2.279976,3.328824,-3.485186,3.092308,2.679254,25.757615
9.560000,1.064862,-0.751368,-1.354484,-1.154002,0.000000,-0.000000,-5.648620,2.513678,3.319523,-3.575446,2.934354,2.500039,25.708549
9.580000,1.037900,-0.774163,-1.341317,-1.125655,-0.000000,-0.000000,-5.379004,2.741629,3.319434,-3.672191,2.771498,2.325886,25.658474
9.600000,1.011224,-0.796400,-1.325988,-1.098241,-0.000000,0.000000,-5.112237,2.964002,3.328926,-3.776748,2.604833,2.157449,25.607570
9.620000,0.984876,-0.818100,-1.308434,-1.071926,-0.000000,0.000000,-4.848758,3.180999,3.348388,-3.890539,2.435059,1.994907,25.555872
9.640000,0.958902,-0.839286,-1.288570,-1.046890,0.000000,0.000000,-4.589018,3.392858,3.378235,-4.015098,2.263296,1.838804,25.503568
9.660000,0.933349,-0.859985,-1.266298,-1.023336,0.000000,0.000000,-4.333490,3.599854,3.418905,-4.152106,2.090349,1.689279,25.450726
9.680000,0.908267,-0.880231,-1.241497,-1.001489,0.000000,0.000000,-4.082667,3.802306,3.470853,-4.303414,1.917283,1.546633,25.397514
9.700000,0.883707,-0.900058,-1.214030,-0.981605,0.000000,-0.000000,-3.837069,4.000580,3.534542,-4.471081,1.745116,1.411019,25.344077
9.720000,0.859724,-0.919510,-1.183738,-0.963971,0.000000,-0.000000,-3.597243,4.195098,3.610403,-4.657401,1.574968,1.282567,25.290599
9.740000,0.836377,-0.938634,-1.150443,-0.948909,-0.000000,-0.000000,-3.363774,4.386340,3.698788,-4.864933,1.408140,1.161470,25.237348
9.760000,0.813728,-0.957486,-1.113944,-0.936786,0.000000,-0.000000,-3.137280,4.574857,3.799896,-5.096523,1.245906,1.047760,25.184579
9.780000,0.791842,-0.976128,-1.074027,-0.928010,-0.000000,-0.000000,-2.918424,4.761277,3.913653,-5.355312,1.089925,0.941763,25.132749
9.800000,0.770791,-0.994631,-1.030462,-0.923040,0.000000,0.000000,-2.707912,4.946315,4.039546,-5.644701,0.941717,0.843546,25.082287
9.820000,0.750650,-1.013078,-0.983016,-0.922380,-0.000000,0.000000,-2.506498,5.130780,4.176378,-5.968267,0.803270,0.753732,25.033924
9.840000,0.731498,-1.031559,-0.931467,-0.926580,-0.000000,-0.000000,-2.314979,5.315591,4.321932,-6.329582,0.676440,0.672894,24.988453
9.860000,0.713420,-1.050178,-0.875628,-0.936220,-0.000000,-0.000000,-2.134197,5.501775,4.472505,-6.731849,0.563260,0.602245,24.946981
9.880000,0.696502,-1.069048,-0.815383,-0.951886,-0.000000,-0.000000,-1.965022,5.690481,4.622346,-7.177323,0.465559,0.543511,24.910836
9.900000,0.680834,-1.088297,-0.750743,-0.974123,0.000000,0.000000,-1.808337,5.882968,4.763004,-7.666355,0.384799,0.499298,24.881627
9.920000,0.666500,-1.108060,-0.681914,-1.003366,0.000000,-0.000000,-1.665005,6.080597,4.882753,-8.196040,0.321716,0.473410,24.861250
9.940000,0.653582,-1.128480,-0.609333,-1.039919,0.000000,-0.000000,-1.535821,6.284799,4.979832,-8.782586,0.275871,0.470816,24.851719
9.960000,0.642152,-1.149715,-0.532961,-1.085307,-0.000000,0.000000,-1.421524,6.497153,5.094934,-9.532526,0.246202,0.501465,24.856350
9.980000,0.632291,-1.171968,-0.452569,-1.142124,-0.000000,-0.000000,-1.322906,6.719685,5.208241,-10.468490,0.230489,0.581675,24.879993
10.000000,0.624074,-1.195492,-0.368626,-1.212652,-0.000000,-0.000000,-1.240736,6.954918,5.284316,-11.588710,0.223534,0.735449,24.928576
