# time,pos_x,pos_y,vel_x,vel_y,mre_x,mre_y,gol_x,gol_y,atr_x,atr_y,fin_x,fin_y,tile
0.000000,0.264966,-0.307035,-0.038786,0.004592,0.000000,0.000000,3.547076,-3.028962,0.000000,0.000000,-0.038342,0.004510,11.211422
0.020000,0.264897,-0.307551,0.032151,-0.056283,-0.000000,0.000000,3.564202,-3.020719,0.000000,0.000000,0.017282,-0.031268,11.315748
0.040000,0.266257,-0.309281,0.103706,-0.116213,-0.000000,0.000000,3.611502,-3.019093,0.000000,0.000000,-0.079254,0.123141,11.669238
0.060000,0.269011,-0.312162,0.169934,-0.170927,0.000000,-0.000000,3.682811,-3.019053,0.000000,0.000000,-0.681579,0.391136,12.237145
0.080000,0.272987,-0.316091,0.226429,-0.222367,-0.000000,0.000000,3.747870,-3.039354,0.000000,0.000000,-1.282073,0.254331,12.214753
0.100000,0.278020,-0.321130,0.278857,-0.282457,0.000000,0.000000,3.787698,-3.095814,0.000000,0.000000,-0.818659,-0.015101,11.719262
0.120000,0.284239,-0.327409,0.345340,-0.345811,0.000000,-0.000000,3.834289,-3.165023,0.000000,0.000000,-0.196523,-0.045482,11.537870
0.140000,0.291901,-0.334968,0.421954,-0.410160,0.000000,0.000000,3.915378,-3.231878,0.000000,0.000000,0.049986,0.003574,11.531890
0.160000,0.301108,-0.343798,0.495712,-0.470574,-0.000000,-0.000000,4.043663,-3.296658,-0.419193,0.404028,-0.359652,0.123938,11.695265
0.180000,0.311608,-0.353744,0.550640,-0.522864,0.000000,-0.000000,4.223116,-3.358875,-0.426709,0.413567,-1.566240,0.524868,12.063840
0.200000,0.323037,-0.364664,0.591684,-0.568400,0.000000,0.000000,4.425160,-3.424811,-0.441145,0.436217,-1.972178,0.801905,12.196297
0.220000,0.335277,-0.376421,0.628821,-0.600709,0.000000,0.000000,4.608743,-3.505504,-2.369546,2.390776,-1.111396,0.740392,12.145029
0.240000,0.348119,-0.388510,0.655463,-0.607339,-0.000000,-0.000000,4.787207,-3.603646,-2.958052,2.945688,-0.762151,0.622435,12.024124
0.260000,0.361221,-0.400466,0.650292,-0.585445,0.000000,-0.000000,5.018620,-3.689815,-4.560111,4.610075,-1.045940,0.233056,11.927178
0.280000,0.374086,-0.411964,0.635576,-0.564874,-0.000000,0.000000,5.270306,-3.770532,-4.713698,4.722303,-1.235454,0.060425,12.009671
0.300000,0.386712,-0.423025,0.629367,-0.539150,0.000000,0.000000,5.457869,-3.859987,-4.885471,4.865498,-0.561814,0.577623,11.938804
0.320000,0.399254,-0.433423,0.622545,-0.498756,0.000000,0.000000,5.644641,-3.936802,-5.683232,5.692794,-0.501594,0.296304,11.772406
0.340000,0.411566,-0.442992,0.606651,-0.457673,0.000000,0.000000,5.909332,-3.966479,-5.908315,5.879627,-1.116695,0.276807,11.856537
0.360000,0.423429,-0.451676,0.577087,-0.409849,0.000000,-0.000000,6.201697,-3.972591,-6.143272,6.078806,-1.886432,0.355030,12.008074
0.380000,0.434634,-0.459396,0.544423,-0.362425,-0.000000,0.000000,6.290733,-4.165711,-6.385744,6.297977,-1.393693,0.231183,11.935865
0.400000,0.445273,-0.466170,0.521937,-0.315284,-0.000000,0.000000,6.170112,-4.287663,-6.636693,6.533227,-0.374623,0.055554,11.658072
0.420000,0.455533,-0.472024,0.503106,-0.270338,0.000000,0.000000,6.054883,-4.570296,-6.896020,6.780913,-0.236651,0.011565,11.591166
0.440000,0.465376,-0.476980,0.480993,-0.224768,0.000000,-0.000000,6.268688,-4.855592,-7.167202,7.046359,-0.265361,0.178341,11.772895
0.460000,0.474732,-0.480994,0.452311,-0.176650,0.000000,-0.000000,6.168729,-5.324139,-7.454700,7.328990,-0.615865,0.331704,11.895255
0.480000,0.483275,-0.484071,0.395003,-0.130883,-0.000000,0.000000,4.157818,-5.494428,-7.774457,7.648700,-0.412985,0.201791,11.598814
0.500000,0.490148,-0.486175,0.280614,-0.076023,-0.000000,0.000000,0.935837,-4.650884,-8.145796,8.026907,-0.215880,-0.015437,11.518839
0.520000,0.494142,-0.487084,0.123295,-0.019646,-0.000000,0.000000,2.554591,-5.413183,-8.577343,8.475012,-0.316812,-0.156866,11.611740
0.540000,0.495333,-0.486779,-0.006329,0.054665,0.000000,0.000000,2.573999,-4.741261,-9.079247,9.011801,-0.139893,0.061186,11.755130
0.560000,0.493877,-0.484964,-0.148200,0.127055,0.000000,0.000000,0.953303,-5.210874,-9.700114,9.685574,0.271476,-0.249396,11.615852
0.580000,0.489157,-0.481483,-0.321321,0.225336,0.000000,-0.000000,1.999963,-4.752103,-10.455178,10.510807,0.127445,0.060905,11.536592
0.600000,0.481195,-0.475767,-0.463534,0.341191,-0.000000,0.000000,4.957703,-6.118248,-11.360311,11.503990,0.529493,-0.466547,11.694505
0.620000,0.470735,-0.467940,-0.583393,0.444811,-0.000000,0.000000,5.500123,-5.798415,-12.465768,12.709916,0.770161,-0.984834,11.937893
0.640000,0.457762,-0.457707,-0.718568,0.585719,-0.000000,0.000000,5.620490,-5.501229,-13.844598,14.198552,0.640576,-0.607686,12.025303
0.660000,0.441749,-0.444252,-0.888485,0.765414,0.000000,0.000000,5.453292,-5.079324,-15.575408,16.035618,0.832787,-1.177623,12.117338
0.680000,0.422048,-0.426892,-1.084384,0.975405,-0.000000,0.000000,5.224675,-4.770830,-17.805279,18.359680,2.438686,-2.417296,12.571357
0.700000,0.398281,-0.405052,-1.296922,1.214621,0.000000,-0.000000,4.896902,-4.518442,-20.748766,21.410428,4.268597,-3.997667,13.100498
0.720000,0.369845,-0.378109,-1.554115,1.481977,-0.000000,0.000000,4.490584,-4.199919,-24.688965,25.495139,6.378882,-7.552394,13.805136
0.740000,0.337569,-0.347277,-1.554655,1.483112,0.000000,0.000000,4.076627,-3.828313,0.000000,0.000000,6.983766,-7.016655,13.815442
0.760000,0.308447,-0.319523,-1.368211,1.303209,0.000000,0.000000,3.737081,-3.517303,0.000000,0.000000,4.100809,-4.025762,13.184814
0.780000,0.282539,-0.294862,-1.226062,1.166593,-0.000000,-0.000000,3.457537,-3.262463,0.000000,0.000000,3.260196,-3.111829,12.891929
0.800000,0.259299,-0.272740,-1.102663,1.050169,-0.000000,0.000000,3.226759,-3.046086,0.000000,0.000000,2.220579,-1.941975,12.617329
0.820000,0.238254,-0.252646,-1.004924,0.961595,-0.000000,0.000000,3.027162,-2.861766,0.000000,0.000000,1.473459,-1.395684,12.354120
0.840000,0.219015,-0.234259,-0.921141,0.879086,-0.000000,0.000000,2.857387,-2.702937,0.000000,0.000000,1.048394,-1.005376,12.246857
0.860000,0.201373,-0.217366,-0.843004,0.811745,0.000000,-0.000000,2.708772,-2.563912,0.000000,0.000000,1.166542,-0.696441,12.105120
0.880000,0.185231,-0.201792,-0.774019,0.746747,-0.000000,0.000000,2.577957,-2.443453,0.000000,0.000000,0.525562,-0.468416,11.956897
0.900000,0.170370,-0.187393,-0.712571,0.694214,-0.000000,0.000000,2.463569,-2.336489,0.000000,0.000000,0.512454,-0.274357,11.917789
0.920000,0.156700,-0.174042,-0.655418,0.641538,-0.000000,0.000000,2.360836,-2.242514,0.000000,0.000000,0.315032,-0.189231,11.802811
0.940000,0.144093,-0.161680,-0.606250,0.595152,-0.000000,-0.000000,2.270201,-2.158489,0.000000,0.000000,0.181604,-0.087891,11.732353
0.960000,0.132495,-0.150227,-0.552898,0.549965,-0.000000,-0.000000,2.189221,-2.084122,0.000000,0.000000,0.398574,-0.125631,11.764760
0.980000,0.121905,-0.139641,-0.507047,0.509712,0.000000,-0.000000,2.116629,-2.017955,0.000000,0.000000,0.115582,0.157956,11.596523
1.000000,0.112202,-0.129826,-0.463713,0.471226,0.000000,-0.000000,2.051915,-1.959192,0.000000,0.000000,0.087964,-0.046982,11.666266
1.020000,0.103344,-0.120795,-0.423110,0.432534,0.000000,0.000000,1.994069,-1.906713,0.000000,0.000000,-0.100187,0.089452,11.554662
1.040000,0.095274,-0.112508,-0.383162,0.396220,0.000000,0.000000,1.942158,-1.860039,0.000000,0.000000,0.092274,0.075232,11.538424
1.060000,0.087996,-0.104924,-0.344467,0.362863,-0.000000,0.000000,1.896415,-1.818894,0.000000,0.000000,0.203388,0.224846,11.551513
1.080000,0.081516,-0.098005,-0.304974,0.328153,0.000000,0.000000,1.855383,-1.782703,0.000000,0.000000,-0.126595,0.013404,11.484000
1.100000,0.075769,-0.091775,-0.269257,0.295192,-0.000000,-0.000000,1.819327,-1.751212,0.000000,0.000000,-0.037136,0.060377,11.457716
1.120000,0.070719,-0.086210,-0.235692,0.262108,0.000000,0.000000,1.788012,-1.723786,0.000000,0.000000,0.035637,0.191615,11.483174
1.140000,0.066386,-0.081288,-0.198327,0.229403,-0.000000,-0.000000,1.760500,-1.700603,0.000000,0.000000,-0.088688,0.059174,11.398884
1.160000,0.062763,-0.077016,-0.163039,0.197757,0.000000,0.000000,1.737457,-1.681224,0.000000,0.000000,0.093363,0.057216,11.425635
1.180000,0.059845,-0.073382,-0.129497,0.165920,0.000000,0.000000,1.718054,-1.665643,0.000000,0.000000,-0.066498,0.092504,11.454323
1.200000,0.057587,-0.070378,-0.096627,0.134576,0.000000,-0.000000,1.702224,-1.653740,0.000000,0.000000,-0.122008,0.095263,11.356720
1.220000,0.055983,-0.068007,-0.062756,0.102186,0.000000,-0.000000,1.690285,-1.644789,0.000000,0.000000,0.171427,-0.012688,11.467179
1.240000,0.055096,-0.066289,-0.026585,0.069745,0.000000,0.000000,1.681638,-1.639986,0.000000,0.000000,0.054430,0.025700,11.383896
1.260000,0.054907,-0.065215,0.007263,0.037767,0.000000,0.000000,1.676649,-1.638323,0.000000,0.000000,-0.043569,0.054614,11.352485
1.280000,0.055367,-0.064782,0.038143,0.005308,0.000000,0.000000,1.675308,-1.640112,0.000000,0.000000,-0.179275,0.023424,11.490571
1.300000,0.056445,-0.065002,0.070626,-0.027651,0.000000,-0.000000,1.676914,-1.645107,0.000000,0.000000,0.083718,-0.043459,11.315028
1.320000,0.058210,-0.065890,0.105728,-0.061152,-0.000000,0.000000,1.682584,-1.653670,0.000000,0.000000,0.086798,-0.059116,11.460734
1.340000,0.060696,-0.067452,0.142580,-0.094879,0.000000,-0.000000,1.691605,-1.665841,0.000000,0.000000,0.024229,-0.015317,11.371126
1.360000,0.063877,-0.069685,0.175647,-0.128537,0.000000,-0.000000,1.704213,-1.682154,0.000000,0.000000,0.023280,-0.020436,11.411302
1.380000,0.067719,-0.072605,0.207127,-0.163900,-0.000000,0.000000,1.721042,-1.701584,0.000000,0.000000,-0.240923,-0.104729,11.449788
1.400000,0.072200,-0.076238,0.242501,-0.198959,-0.000000,-0.000000,1.741223,-1.725333,0.000000,0.000000,0.158656,0.025274,11.466298
1.420000,0.077427,-0.080573,0.280378,-0.234927,0.000000,0.000000,1.766106,-1.753070,0.000000,0.000000,0.177633,-0.070322,11.451019
1.440000,0.083405,-0.085624,0.315700,-0.269669,0.000000,0.000000,1.794941,-1.785610,0.000000,0.000000,-0.275048,0.093836,11.534310
1.460000,0.090045,-0.091379,0.350115,-0.306576,-0.000000,-0.000000,1.828428,-1.822615,0.000000,0.000000,0.045400,-0.116263,11.464657
1.480000,0.097399,-0.097902,0.385370,-0.345666,0.000000,-0.000000,1.866642,-1.864227,0.000000,0.000000,-0.005313,-0.032929,11.529158
1.500000,0.105491,-0.105174,0.424250,-0.380811,0.000000,-0.000000,1.910344,-1.911966,0.000000,0.000000,0.079451,0.158242,11.587002
1.520000,0.114380,-0.113163,0.464367,-0.418420,-0.000000,-0.000000,1.958942,-1.964783,0.000000,0.000000,-0.066955,0.122059,11.561491
1.540000,0.124036,-0.121893,0.501367,-0.454800,0.000000,0.000000,2.013503,-2.024868,0.000000,0.000000,-0.105495,0.111600,11.618670
1.560000,0.134446,-0.131394,0.539163,-0.495243,-0.000000,0.000000,2.074221,-2.091217,0.000000,0.000000,-0.260727,0.192338,11.704795
1.580000,0.145599,-0.141688,0.577460,-0.535229,0.000000,0.000000,2.141605,-2.164786,0.000000,0.000000,0.009514,-0.009088,11.625451
1.600000,0.157585,-0.152809,0.620246,-0.574540,-0.000000,0.000000,2.216794,-2.247529,0.000000,0.000000,-0.336735,0.690728,11.868784
1.620000,0.170352,-0.164635,0.658017,-0.610362,0.000000,0.000000,2.298740,-2.338130,0.000000,0.000000,-0.111558,0.243318,11.703206
1.640000,0.183958,-0.177274,0.701461,-0.653353,0.000000,0.000000,2.389841,-2.439952,0.000000,0.000000,-0.516590,0.427747,11.908837
1.660000,0.198343,-0.190720,0.738113,-0.691468,0.000000,0.000000,2.489140,-2.551729,0.000000,0.000000,-0.393086,0.497026,11.860481
1.680000,0.213540,-0.204987,0.781163,-0.735527,0.000000,-0.000000,2.599448,-2.676191,0.000000,0.000000,-0.580725,0.540654,11.959878
1.700000,0.229566,-0.220101,0.820756,-0.773711,0.000000,0.000000,2.719008,-2.814129,0.000000,0.000000,-0.870273,1.213349,12.036654
1.720000,0.246370,-0.235954,0.860926,-0.814273,-0.000000,-0.000000,2.850764,-2.967115,0.000000,0.000000,-0.659229,0.661600,12.050825
1.740000,0.264010,-0.252685,0.901536,-0.857824,0.000000,0.000000,2.993578,-3.137085,0.000000,0.000000,-1.152148,1.111781,12.158880
1.760000,0.282422,-0.270250,0.941112,-0.900140,0.000000,-0.000000,3.150590,-3.326454,0.000000,0.000000,-1.034685,0.943428,12.192951
1.780000,0.301649,-0.288733,0.981312,-0.947303,-0.000000,-0.000000,3.320656,-3.537642,0.000000,0.000000,-1.299791,1.386328,12.272684
1.800000,0.321652,-0.308087,1.017913,-0.988996,-0.000000,0.000000,3.507033,-3.773143,0.000000,0.000000,-1.753819,1.443506,12.368714
1.820000,0.342377,-0.328343,1.056273,-1.036539,-0.000000,-0.000000,3.705770,-4.038286,0.000000,0.000000,-1.601207,1.743640,12.420855
1.840000,0.363882,-0.349541,1.091911,-1.083853,-0.000000,0.000000,3.922807,-4.335892,0.000000,0.000000,-2.394385,1.925729,12.556826
1.860000,0.384879,-0.369515,1.001355,-0.896912,0.000000,-0.000000,4.111711,-4.664141,-7.468956,13.571282,-1.277843,1.095485,12.206511
1.880000,0.404016,-0.385535,0.914849,-0.709263,0.000000,-0.000000,4.210439,-5.023499,-7.253446,13.318987,-0.827448,0.487766,12.018091
1.900000,0.421589,-0.398014,0.844024,-0.541408,-0.000000,-0.000000,4.171447,-5.430847,-7.113519,13.187521,-0.416280,0.198260,11.812073
1.920000,0.437789,-0.407301,0.775550,-0.389136,-0.000000,0.000000,3.954073,-5.898053,-7.037100,13.157854,-0.323086,0.098781,11.726143
1.940000,0.452630,-0.413652,0.708509,-0.248145,-0.000000,0.000000,3.509884,-6.401784,-7.015083,13.220400,0.036978,-0.047957,11.574362
1.960000,0.466051,-0.417272,0.630916,-0.114518,-0.000000,0.000000,2.821105,-6.886700,-7.039148,13.370471,0.028407,0.015605,11.529796
1.980000,0.477792,-0.418282,0.540119,0.013271,0.000000,0.000000,1.969148,-7.254508,-7.104911,13.613837,0.061796,0.028312,11.487377
2.000000,0.487518,-0.416731,0.429968,0.142492,-0.000000,0.000000,1.108300,-7.441628,-7.207912,13.961772,0.215598,0.076110,11.377688
2.020000,0.494879,-0.412531,0.302800,0.278838,-0.000000,0.000000,0.434772,-7.459762,-7.344625,14.427698,0.045300,0.045833,11.458680
2.040000,0.499517,-0.405490,0.159513,0.428217,0.000000,0.000000,0.035076,-7.359957,-7.516508,15.041306,0.119638,0.186519,11.392580
2.060000,0.501199,-0.395305,0.007435,0.593180,-0.000000,0.000000,-0.084885,-7.206890,-7.726981,15.833791,0.077122,0.088854,11.504990
2.080000,0.499782,-0.381624,-0.149861,0.778294,-0.000000,0.000000,0.010880,-7.000442,-7.978438,16.848233,0.033375,-0.122783,11.641685
2.100000,0.495193,-0.364031,-0.308411,0.984868,-0.000000,0.000000,0.239089,-6.738171,-8.276365,18.140821,0.246973,-0.566345,11.855388
2.120000,0.487461,-0.342082,-0.464342,1.214689,0.000000,0.000000,0.508860,-6.410145,-8.625955,19.786409,0.516149,-1.222618,12.159057
2.140000,0.476696,-0.315324,-0.611104,1.463893,-0.000000,0.000000,0.758269,-6.012560,-9.023277,21.867664,1.031802,-2.834049,12.565249
2.160000,0.463685,-0.284866,-0.645171,1.478328,0.000000,0.000000,0.942379,-5.580098,0.000000,0.000000,1.309634,-3.046755,12.619084
2.180000,0.451185,-0.256910,-0.605474,1.323040,0.000000,0.000000,1.045787,-5.205698,0.000000,0.000000,0.916353,-1.806642,12.358290
2.200000,0.439450,-0.231816,-0.569430,1.189067,0.000000,0.000000,1.103436,-4.887254,0.000000,0.000000,0.486271,-1.241175,12.158579
2.220000,0.428389,-0.209200,-0.537032,1.073957,0.000000,0.000000,1.136344,-4.614286,0.000000,0.000000,0.340632,-0.990162,12.029692
2.240000,0.417935,-0.188769,-0.508265,0.971654,0.000000,0.000000,1.154786,-4.378496,0.000000,0.000000,0.297549,-0.538296,11.900446
2.260000,0.408040,-0.170291,-0.481881,0.878262,0.000000,-0.000000,1.164224,-4.173388,0.000000,0.000000,0.175597,-0.197908,11.796789
2.280000,0.398663,-0.153591,-0.456764,0.792473,0.000000,0.000000,1.168372,-3.993984,0.000000,0.000000,0.022341,-0.075176,11.712591
2.300000,0.389773,-0.138541,-0.432672,0.713294,-0.000000,-0.000000,1.169938,-3.836513,0.000000,0.000000,-0.040844,0.007031,11.633359
2.320000,0.381345,-0.125028,-0.409949,0.638805,0.000000,-0.000000,1.170347,-3.698205,0.000000,0.000000,0.001174,0.067853,11.572066
2.340000,0.373369,-0.112971,-0.387735,0.567672,0.000000,-0.000000,1.170288,-3.576729,0.000000,0.000000,-0.067256,0.118621,11.524880
2.360000,0.365829,-0.102297,-0.366473,0.500018,0.000000,0.000000,1.170630,-3.470039,0.000000,0.000000,-0.133609,0.112906,11.488557
2.380000,0.358709,-0.092955,-0.345297,0.434488,-0.000000,0.000000,1.172080,-3.376603,0.000000,0.000000,-0.110263,0.137464,11.443061
2.400000,0.352013,-0.084903,-0.324402,0.371183,0.000000,0.000000,1.174802,-3.295320,0.000000,0.000000,-0.175451,0.208052,11.394885
2.420000,0.345732,-0.078101,-0.303597,0.308904,0.000000,-0.000000,1.179192,-3.225073,0.000000,0.000000,-0.158203,0.151437,11.384823
2.440000,0.339863,-0.072533,-0.282900,0.247819,0.000000,-0.000000,1.185696,-3.165014,0.000000,0.000000,-0.096532,0.103897,11.393185
2.460000,0.334413,-0.068181,-0.262251,0.187585,-0.000000,0.000000,1.194404,-3.114547,0.000000,0.000000,-0.141785,0.107242,11.330522
2.480000,0.329382,-0.065034,-0.241043,0.127225,0.000000,0.000000,1.205507,-3.073217,0.000000,0.000000,-0.168529,0.083486,11.312895
2.500000,0.324773,-0.063088,-0.219686,0.067298,0.000000,-0.000000,1.219373,-3.040550,0.000000,0.000000,-0.118678,0.057086,11.356528
2.520000,0.320599,-0.062343,-0.197714,0.007131,0.000000,0.000000,1.236397,-3.016156,0.000000,0.000000,-0.141290,0.008490,11.296466
2.540000,0.316870,-0.062800,-0.175122,-0.052888,0.000000,0.000000,1.256707,-2.999972,0.000000,0.000000,-0.133743,-0.030458,11.279499
2.560000,0.313598,-0.064466,-0.151816,-0.113854,0.000000,-0.000000,1.280513,-2.991905,0.000000,0.000000,-0.081239,-0.099535,11.340805
2.580000,0.310801,-0.067364,-0.127691,-0.175803,0.000000,0.000000,1.308441,-2.991863,0.000000,0.000000,-0.071247,-0.103132,11.318358
2.600000,0.308497,-0.071495,-0.102377,-0.237430,0.000000,-0.000000,1.340753,-2.999963,0.000000,0.000000,-0.042587,-0.153438,11.329786
2.620000,0.306708,-0.076878,-0.076388,-0.300885,-0.000000,0.000000,1.377839,-3.016261,0.000000,0.000000,-0.032885,-0.184407,11.356937
2.640000,0.305452,-0.083536,-0.049141,-0.365124,-0.000000,-0.000000,1.420478,-3.040895,0.000000,0.000000,-0.034676,-0.221490,11.340848
2.660000,0.304753,-0.091483,-0.020787,-0.429611,-0.000000,0.000000,1.469339,-3.074167,0.000000,0.000000,-0.072797,-0.177891,11.408639
2.680000,0.304630,-0.100732,0.008964,-0.495635,0.000000,0.000000,1.524928,-3.116390,0.000000,0.000000,-0.014663,-0.197413,11.427408
2.700000,0.305113,-0.111302,0.039885,-0.561774,0.000000,0.000000,1.588234,-3.167836,0.000000,0.000000,0.035399,-0.230501,11.426793
2.720000,0.306233,-0.123209,0.071977,-0.628145,0.000000,0.000000,1.660418,-3.228749,0.000000,0.000000,-0.018257,-0.005832,11.528770
2.740000,0.308013,-0.136445,0.106405,-0.696195,0.000000,0.000000,1.742551,-3.299561,0.000000,0.000000,-0.013077,-0.120567,11.543750
2.760000,0.310489,-0.151030,0.141782,-0.762751,0.000000,-0.000000,1.835983,-3.380736,0.000000,0.000000,0.038079,-0.116421,11.570238
2.780000,0.313698,-0.166973,0.179122,-0.830217,-0.000000,0.000000,1.942547,-3.472528,0.000000,0.000000,-0.026450,0.263152,11.687941
2.800000,0.317675,-0.184255,0.218697,-0.898652,-0.000000,0.000000,2.064483,-3.575054,0.000000,0.000000,-0.088394,0.227653,11.723089
2.820000,0.322454,-0.202883,0.259781,-0.964554,0.000000,-0.000000,2.204241,-3.688565,0.000000,0.000000,-0.085171,0.287903,11.781473
2.840000,0.328081,-0.222849,0.303026,-1.031250,-0.000000,0.000000,2.365094,-3.812765,0.000000,0.000000,-0.189719,0.571639,11.891515
2.860000,0.334589,-0.244129,0.348527,-1.097343,-0.000000,-0.000000,2.551346,-3.946516,0.000000,0.000000,-0.215653,0.599419,11.935305
2.880000,0.342028,-0.266702,0.395997,-1.159746,0.000000,0.000000,2.768340,-4.088369,0.000000,0.000000,-0.276427,0.809804,12.016809
2.900000,0.350443,-0.290537,0.445795,-1.221679,-0.000000,0.000000,3.023348,-4.234772,0.000000,0.000000,-0.433608,1.327042,12.155649
2.920000,0.359883,-0.315583,0.498724,-1.282124,0.000000,0.000000,3.326312,-4.378854,0.000000,0.000000,-0.561623,1.624069,12.239707
2.940000,0.370413,-0.341784,0.554479,-1.338277,-0.000000,0.000000,3.692110,-4.508538,0.000000,0.000000,-0.770991,1.807956,12.322577
2.960000,0.382272,-0.367982,0.635278,-1.262441,0.000000,0.000000,4.114407,-4.613914,1.156839,7.985695,-0.890817,1.544205,12.287540
2.980000,0.395900,-0.392258,0.728864,-1.166332,0.000000,-0.000000,4.550668,-4.710037,1.185428,8.151457,-0.931363,1.253415,12.225865
3.000000,0.411474,-0.414638,0.830224,-1.072055,-0.000000,-0.000000,4.990721,-4.813406,1.203839,8.371225,-0.921513,1.096597,12.181932
3.020000,0.429157,-0.435144,0.938731,-0.978175,-0.000000,0.000000,5.413665,-4.958293,1.207670,8.647110,-1.056173,1.031498,12.183587
3.040000,0.449070,-0.453773,1.052207,-0.884150,-0.000000,-0.000000,5.757822,-5.228342,1.191600,8.982551,-1.347383,1.076036,12.232590
3.060000,0.471264,-0.470527,1.165803,-0.792093,0.000000,-0.000000,5.753400,-5.901854,1.149255,9.381504,-1.696823,1.070397,12.293180
3.080000,0.495559,-0.485567,1.254170,-0.718607,-0.000000,0.000000,2.578499,-8.276905,1.073870,9.843752,-1.828796,1.001607,12.328968
3.100000,0.519974,-0.499169,1.148558,-0.607993,0.000000,-0.000000,-8.597109,-0.332987,0.977982,10.358583,-1.097339,0.564516,12.106687
3.120000,0.541281,-0.508992,0.987237,-0.367538,-0.000000,-0.000000,-8.034323,1.756551,0.905218,10.979630,-0.295145,0.107012,11.803712
3.140000,0.559580,-0.513724,0.845251,-0.103325,-0.000000,-0.000000,-7.703060,1.775893,0.862152,11.767939,0.075964,-0.010204,11.610668
3.160000,0.575146,-0.513046,0.712276,0.172942,0.000000,-0.000000,-7.544213,1.310099,0.851855,12.777000,0.188565,0.041195,11.524499
3.180000,0.588096,-0.506719,0.582939,0.461659,0.000000,0.000000,-7.442321,0.567433,0.883311,14.078052,0.110959,0.087832,11.540122
3.200000,0.598473,-0.494491,0.455124,0.762774,0.000000,-0.000000,-7.291683,-0.408237,0.974756,15.773708,-0.069196,-0.063385,11.663752
3.220000,0.606324,-0.476122,0.331331,1.075888,0.000000,-0.000000,-6.970722,-1.565809,1.159300,18.014323,-0.247186,-0.556835,11.901812
3.240000,0.611792,-0.451375,0.218620,1.401006,-0.000000,0.000000,-6.373645,-2.772703,1.494912,21.024414,-0.366283,-1.714213,12.263876
3.260000,0.615210,-0.419990,0.128433,1.740766,0.000000,0.000000,-5.489942,-3.813104,2.082716,25.144068,-0.395061,-3.839209,12.772736
3.280000,0.617160,-0.381596,0.073748,2.103564,0.000000,-0.000000,-4.444879,-4.492500,3.103100,30.904946,-0.358277,-7.473333,13.457661
3.300000,0.618476,-0.335661,0.061089,2.449511,0.000000,0.000000,-3.421949,-4.746865,0.000000,0.000000,-0.347921,-12.532015,14.241838
